=== Ferry Simulation Log ===
Total Vehicles: 50 | Ferry Capacity: 50 | Total Trips: 10
Simulation Duration: 55 seconds

=== Trip Summary ===
Trip 0 [A->B]: 4.00s | Capacity: 0/50 (0.0%) | Vehicles: Ÿ¢ Car[0m2 Ÿ¢ Car[0m3 Ÿ¢ Car[0m4 Ÿ¢ Car[0m5 Ÿ¢ Car[0m1 Ÿ¢ Car[0m7 Ÿ¢ Car[0m6 Ÿ¢ Car[0m8 Ÿ¢ Car[0m9 Ÿ¢ Car[0m10 Ÿ¢ Car[0m12 Ÿ¢ Car[0m11 Ÿ¢ Car[0m13 Ÿ¢ Car[0m15 Ÿ¢ Car[0m14 Ÿ¢ Car[0m16 Ÿ¢ Car[0m18 Ÿ¢ Car[0m17 Ÿ¢ Car[0m21 Ÿ¢ Car[0m19 ”µ Minibus[0m37 Ÿ¢ Car[0m1 Ÿ¢ Car[0m1 ”µ Minibus[0m30 Ÿ¢ Car[0m25 ”µ Minibus[0m26 ”µ Minibus[0m32 ”µ Minibus[0m33 ”µ Minibus[0m27 ”µ Minibus[0m35 ”µ Minibus[0m31 ”µ Minibus[0m36 ”µ Minibus[0m34 ”µ Minibus[0m37 
Trip 1 [B->A]: 4.00s | Capacity: 0/50 (0.0%) | Vehicles: 
Trip 2 [A->B]: 4.00s | Capacity: 0/50 (0.0%) | Vehicles: Ÿ¢ Car[0m9 Ÿ¢ Car[0m7 ”µ Minibus[0m36 Ÿ¢ Car[0m14 Ÿ¢ Car[0m18 Ÿ¢ Car[0m15 ”µ Minibus[0m30 ”µ Minibus[0m35 ”µ Minibus[0m27 ”µ Minibus[0m28 Ÿ¢ Car[0m23 Ÿ¢ Car[0m4 Ÿ¢ Car[0m1 Ÿ¢ Car[0m5 ”µ Minibus[0m29 Ÿ¢ Car[0m10 ”µ Minibus[0m34 Ÿ¢ Car[0m21 Ÿ¢ Car[0m19 ”µ Minibus[0m32 ”µ Minibus[0m35 Ÿ¢ Car[0m3 Ÿ¢ Car[0m1 Ÿ¢ Car[0m11 Ÿ¢ Car[0m6 Ÿ¢ Car[0m2 ”µ Minibus[0m33 Ÿ¢ Car[0m16 Ÿ¢ Car[0m24 Ÿ¢ Car[0m20 Ÿ¢ Car[0m8 Ÿ¢ Car[0m12 
Trip 3 [B->A]: 9.00s | Capacity: 11/50 (22.0%) | Vehicles: Ÿ¢ Car[0m11 Ÿ¢ Car[0m6 Ÿ¢ Car[0m2 ”µ Minibus[0m33 Ÿ¢ Car[0m16 Ÿ¢ Car[0m24 Ÿ¢ Car[0m20 Ÿ¢ Car[0m8 Ÿ¢ Car[0m12 Ÿ¢ Car[0m17 
Trip 4 [A->B]: 2.00s | Capacity: 34/50 (68.0%) | Vehicles: Ÿ¡ Truck[0m50 Ÿ¡ Truck[0m46 Ÿ¡ Truck[0m42 Ÿ¡ Truck[0m41 Ÿ¡ Truck[0m44 Ÿ¡ Truck[0m45 Ÿ¡ Truck[0m48 Ÿ¡ Truck[0m43 ”µ Minibus[0m39 
Trip 5 [B->A]: 9.00s | Capacity: 12/50 (24.0%) | Vehicles: ”µ Minibus[0m38 ”µ Minibus[0m40 Ÿ¡ Truck[0m47 Ÿ¡ Truck[0m49 
Trip 6 [A->B]: 8.00s | Capacity: 0/50 (0.0%) | Vehicles: 
Trip 7 [B->A]: 2.00s | Capacity: 34/50 (68.0%) | Vehicles: Ÿ¡ Truck[0m41 Ÿ¡ Truck[0m50 ”µ Minibus[0m39 Ÿ¡ Truck[0m42 Ÿ¡ Truck[0m44 Ÿ¡ Truck[0m45 Ÿ¡ Truck[0m46 Ÿ¡ Truck[0m43 Ÿ¡ Truck[0m48 
Trip 8 [A->B]: 2.00s | Capacity: 0/50 (0.0%) | Vehicles: 
Trip 9 [B->A]: 5.00s | Capacity: 0/50 (0.0%) | Vehicles: 

=== Vehicle Statistics ===
ID | Type      | Start | Wait A | Wait B | Ferry A | Ferry B | Round Trip
41 | Ÿ¡ Truck[0m | A     |   23.0s |   17.0s |     4.0s |     3.0s |     48.0s
42 | Ÿ¡ Truck[0m | A     |   22.0s |   17.0s |     4.0s |     3.0s |     48.0s
43 | Ÿ¡ Truck[0m | A     |   22.0s |   16.0s |     4.0s |     3.0s |     48.0s
44 | Ÿ¡ Truck[0m | A     |   22.0s |   17.0s |     4.0s |     3.0s |     48.0s
45 | Ÿ¡ Truck[0m | A     |   22.0s |   17.0s |     4.0s |     3.0s |     48.0s
46 | Ÿ¡ Truck[0m | A     |   22.0s |   16.0s |     4.0s |     3.0s |     48.0s
47 | Ÿ¡ Truck[0m | A     |    8.0s |   14.0s |     4.0s |     9.0s |     37.0s
48 | Ÿ¡ Truck[0m | A     |   22.0s |   17.0s |     4.0s |     3.0s |     48.0s
49 | Ÿ¡ Truck[0m | A     |    8.0s |   14.0s |     4.0s |     9.0s |     37.0s
50 | Ÿ¡ Truck[0m | A     |   22.0s |   17.0s |     4.0s |     3.0s |     48.0s
